<RecentFiles>
  <RecentFiles>
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/d:My Project/f:licenses.licx" caret="0" fromTop="0" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:frmSettings.vb" caret="706" fromTop="14" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:frmScanSetts.vb" caret="347" fromTop="0" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:Module1.vb" caret="0" fromTop="0" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:ScanControl.vb" caret="893" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:Module1.vb" caret="3601" fromTop="34" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:frmSettings.vb" caret="0" fromTop="0" />
    <File id="8F0140B5-CE23-456A-A872-085083673DC5/f:ScanControl.vb" caret="22489" fromTop="27" />
  </RecentEdits>
</RecentFiles>
