<RecentFiles>
  <RecentFiles>
    <File id="E84A89F7-AC60-45A2-AD47-F456C0F84AE5/f:SerialData.vb" caret="252" fromTop="0" />
    <File id="E84A89F7-AC60-45A2-AD47-F456C0F84AE5/f:LoadingData.vb" caret="0" fromTop="0" />
    <File id="5D33ABAE-C47D-47A1-BD6B-F905A6980A27/f:ctrlTable.vb" caret="2730" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:About.vb/l:..?shared?About.vb" caret="0" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:main.vb" caret="8148" fromTop="21" />
    <File id="5D33ABAE-C47D-47A1-BD6B-F905A6980A27/f:CtrlText.vb" caret="7479" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:frmLogin.vb/l:..?shared?frmLogin.vb" caret="2156" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/d:Modules/f:_intPRep.vb" caret="0" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/d:Modules/f:_intGRV.vb" caret="0" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/d:Modules/f:_intWHSTX.vb" caret="0" fromTop="0" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:frmQRCode.vb" caret="1160" fromTop="10" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:frmMenu.vb/l:..?shared?frmMenu.vb" caret="5489" fromTop="0" />
    <File id="5D33ABAE-C47D-47A1-BD6B-F905A6980A27/f:iForm.vb" caret="1501" fromTop="7" />
    <File id="5D33ABAE-C47D-47A1-BD6B-F905A6980A27/f:ctrlForm.vb" caret="6749" fromTop="11" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/d:Modules/f:_intPRODREP.vb" caret="23653" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:frmMenu.vb/l:..?shared?frmMenu.vb" caret="21451" fromTop="25" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/f:frmLogin.vb/l:..?shared?frmLogin.vb" caret="4768" fromTop="43" />
    <File id="8AE784AD-6848-40B7-9841-B4402ABA6F01/d:Modules/f:_intPRODREP.vb" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
