<RecentFiles>
  <RecentFiles>
    <File id="7D72660F-2A24-4F96-AFA6-30568842DB92/f:ctrl_DataGrid.vb" caret="0" fromTop="0" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/d:usrCtrls/f:ctrl_Summary.vb" caret="0" fromTop="0" />
    <File id="C81127CE-7435-4555-961F-D43C4ADC6797/f:OfflineXML.vb" caret="0" fromTop="0" />
    <File id="5A0389F9-AF9A-40A4-947B-CE0773959815/d:Controls/f:MainView.vb" caret="0" fromTop="0" />
    <File id="7D72660F-2A24-4F96-AFA6-30568842DB92/f:HostMainView.vb" caret="0" fromTop="0" />
    <File id="7D72660F-2A24-4F96-AFA6-30568842DB92/f:StartUp.vb" caret="0" fromTop="0" />
    <File id="C81127CE-7435-4555-961F-D43C4ADC6797/f:StartArgs.vb" caret="0" fromTop="0" />
    <File id="C81127CE-7435-4555-961F-D43C4ADC6797/f:clArg.vb" caret="0" fromTop="0" />
    <File id="C81127CE-7435-4555-961F-D43C4ADC6797/f:frmProvisionDialog.vb" caret="0" fromTop="0" />
    <File id="C81127CE-7435-4555-961F-D43C4ADC6797/f:UserEnv.vb" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
