<RecentFiles>
  <RecentFiles>
    <File id="02BE755C-1DC9-47CE-9931-58DD9164C988/d:cpControls/f:cp_image.vb" caret="311" fromTop="7" />
    <File id="02BE755C-1DC9-47CE-9931-58DD9164C988/d:MustOverride/f:LabelPrinter.vb" caret="2691" fromTop="26" />
    <File id="02BE755C-1DC9-47CE-9931-58DD9164C988/f:Label.vb" caret="3863" fromTop="17" />
    <File id="ACDDCBF0-8DDF-4F58-BD67-3B1AEEA9E513/f:LabelPrinter.vb" caret="2115" fromTop="30" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/d:dialogs/f:dlgScanDeliver.vb" caret="0" fromTop="0" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/d:usrCtrls/f:ctrl_Home.vb" caret="4585" fromTop="23" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/d:dialogs/f:dlgPrnSetup.vb" caret="0" fromTop="0" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/d:usrCtrls/d:Deliveries/f:ctrl_Payment.vb" caret="7416" fromTop="18" />
    <File id="02BE755C-1DC9-47CE-9931-58DD9164C988/f:ReceiptFormatter.vb" caret="1374" fromTop="27" />
    <File id="38A5E3FE-2B37-45DD-9307-623B73482BD6/f:SharedXMLFunc.vb" caret="12160" fromTop="9" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
